05/04 12:38:59.917 (+20998) <<15212>>(RTS) Start of prefault / fault
05/04 12:38:59.919 (+    2) <<15212>>(RTS) CDriver::SimpleReset()
05/04 12:39:00.001 (+   82) <<15212>>(RTS) WRITE: XU;
05/04 12:39:00.003 (+    2) <<15212>>(RTS) READ: DONE;
05/04 12:39:00.003 (+    0) <<15212>>(RTS) ResetVectors()
05/04 12:39:00.003 (+    0) <<15212>>(RTS) ConfigureEx(before batsim adjustment):  NumConvIRequested = 0, NumConvIAvailable = 3, NumI = 3, NumV = 4, NumCurrentOnlyChans = 3, UseLastVAsBat = 0, HasBatterySim = 0, bHasVGens = 1.
05/04 12:39:00.003 (+    0) <<15212>>(RTS) ConfigureEx(after batsim adjustment):  NumConvIRequested = 0, NumConvIAvailable = 3, NumI = 3, NumV = 4, NumCurrentOnlyChans = 3, UseLastVAsBat = 0, HasBatterySim = 0, bHasVGens = 1.
05/04 12:39:00.003 (+    0) <<15212>>(RTS) WRITE: T01CAU,T01HD,T01AD,T02CAU,T02HD,T02AD,T03CAU,T03HD,T03AD,T04CAU,T04HD,T04AD,T05CAU,T05HD,T05AD,T06CAU,T06HD,T06AD,T07CAU,T07HD,T07AD,T08CAU,T08HD,T08AD,T09CAU,T09HD,T09AD,T10CAU,T10HD,T10AD,TR,
05/04 12:39:00.003 (+    0) <<15212>>(RTS) MonitorMode for BIN 1 = 
05/04 12:39:00.003 (+    0) <<15212>>(RTS) LatchMonitor for BIN 1 = 1
05/04 12:39:00.003 (+    0) <<15212>>(RTS) WRITE: t01m,t01sto,t01cal,VFMIN40E,VFMIN00O,,TR,
05/04 12:39:00.117 (+  114) <<15212>>(RTS) WRITE: OCA:ON,
05/04 12:39:00.284 (+  167) <<15212>>(RTS) WRITE: td2,DISON,HBOFF,HBV:OFF,v1,scale1.000,v2,scale1.000,v3,scale1.000,v4,scale1.000,c1,scale1.000,c2,scale1.000,c3,scale1.000,MAXV0.000000,MAXI0.000000,QHS,
05/04 12:39:00.317 (+   33) <<15212>>(RTS) READ: ACK;
05/04 12:39:00.419 (+  102) <<15212>>(RTS) WRITE: V1,DFLACON,DFLDCON,V2,DFLACON,DFLDCON,V3,DFLACON,DFLDCON,V4,DFLACON,DFLDCON,QHS,
05/04 12:39:00.423 (+    4) <<15212>>(RTS) READ: ACK;
05/04 12:39:00.534 (+  111) <<15212>>(RTS) WRITE: C1,DFLACON,DFLDCON,C2,DFLACON,DFLDCON,C3,DFLACON,DFLDCON;QHS,
05/04 12:39:00.567 (+   33) <<15212>>(RTS) READ: ACK;
05/04 12:39:00.568 (+    1) <<15212>>(RTS) WRITE: VASBAT0,T01AE:C0V0,parallel1,HEARTBEAT7,
05/04 12:39:00.568 (+    0) <<15212>>(RTS) WRITE: ldlg01,
05/04 12:39:00.568 (+    0) <<15212>>(RTS) WRITE: irigb0,iwfs0,
05/04 12:39:00.684 (+  116) <<15212>>(RTS) WRITE: QRYMAX,
05/04 12:39:00.685 (+    1) <<15212>>(RTS) READ: V,300.000,300.000,300.000,150.0000,I,60.000,60.000,60.000,conti,32.000,32.000,32.000;
05/04 12:39:00.800 (+  115) <<15212>>(RTS) WRITE: QRYALL,
05/04 12:39:00.817 (+   17) <<15212>>(RTS) READ: V,0,10,0.0,0.0,0.000,0.000,0,20,0.0,0.0,0.000,0.000,0,30,0.0,0.0,0.000,0.000,0,40,0.0,0.0,360.000,60.000,I,0,11,0.0,0.0,0.000,60.000,0,21,0.0,0.0,0.000,60.000,0,31,0.0,0.0,0.000,60.000,BI,0000000000,BO,000000,EV,0,T,0.0000,T01,0.0,T02,0.0,T03,0.0,T04,0.0,T05,0.0,T06,0.0,T07,0.0,T08,0.0,T09,0.0,T10,0.0,P8000,4620,P8k2,0,VDC,NA,BootCnt:100,DCAP0,Tmax,37.00,12,SMRT,SSF:NA,44.54,65.88,;
05/04 12:39:00.818 (+    1) <<15212>>(RTS) WRITE: td2,t01m,t01cal,t01HD,TR,
05/04 12:39:00.934 (+  116) <<15212>>(RTS) WRITE: qg,
05/04 12:39:00.948 (+   14) <<15212>>(RTS) READ: GATE0000;
05/04 12:39:00.948 (+    0) <<15212>>(RTS) WRITE: v1,a0.0000,d0,p0.000,f60.000,off,v2,a50.0000,d0,p120.000,f60.000,on,v3,a0.0000,d0,p240.000,f60.000,off,v4,a0.0000,d0,p0.000,f60.000,off,c1,a0.0000,d0,p0.000,f60.000,off,c2,a0.0000,d0,p120.000,f60.000,off,c3,a0.0000,d0,p240.000,f60.000,off,TRL,TSOSTA,BO010,BO020,BO030,BO040,BO050,BO060,
05/04 12:39:00.948 (+    0) <<15212>>(RTS) WRITE: WANYXXXXXXXXX1,
05/04 12:39:00.948 (+    0) <<15212>>(RTS) WRITE: TSOSTO,
05/04 12:39:00.948 (+    0) <<15212>>(RTS) WRITE: V0,OF,C0,OF,
05/04 12:39:01.084 (+  136) <<15212>>(RTS) WRITE: QHS,
05/04 12:39:01.085 (+    1) <<15212>>(RTS) READ: ACK;
05/04 12:39:01.085 (+    0) <<15212>>(RTS) WRITE: ;
05/04 12:39:01.148 (+   63) <<15212>>(RTS) Inside SetChannelOnColor
05/04 12:39:01.148 (+    0) <<15212>>InsideSetBgColor m_bOn = false bMasterOn = true Tags = IAmp_1,IPhase_1,IFreq_1
05/04 12:39:01.150 (+    2) <<15212>>InsideSetBgColor m_bOn = false bMasterOn = true Tags = IAmp_2,IPhase_2,IFreq_2
05/04 12:39:01.151 (+    1) <<15212>>InsideSetBgColor m_bOn = false bMasterOn = true Tags = IAmp_3,IPhase_3,IFreq_3
05/04 12:39:01.151 (+    0) <<15212>>InsideSetBgColor m_bOn = false bMasterOn = true Tags = VAmp_1,VPhase_1,VFreq_1
05/04 12:39:01.151 (+    0) <<15212>>InsideSetBgColor m_bOn = true bMasterOn = true Tags = VAmp_2,VPhase_2,VFreq_2
05/04 12:39:01.151 (+    0) <<15212>>InsideSetBgColor m_bOn = false bMasterOn = true Tags = VAmp_3,VPhase_3,VFreq_3
05/04 12:39:01.151 (+    0) <<15212>>InsideSetBgColor m_bOn = false bMasterOn = true Tags = VAmp_4,VPhase_4,VFreq_4
05/04 12:39:01.251 (+  100) <<15212>>(RTS) WRITE: QRYALL,
05/04 12:39:01.251 (+    0) <<15212>>(RTS) READ: V,0,10,0.0,0.0,0.000,60.000,1,20,49.9984,-0.1955,120.000,60.000,0,30,0.0,0.0,240.000,60.000,0,40,0.0,0.0,0.000,60.000,I,0,11,0.0,0.0,0.000,60.000,0,21,0.0,0.0,0.000,60.000,0,31,0.0,0.0,240.000,60.000,BI,0000000000,BO,000000,EV,2,T,0.1121,T01,0.0,T02,0.0,T03,0.0,T04,0.0,T05,0.0,T06,0.0,T07,0.0,T08,0.0,T09,0.0,T10,0.0,P8000,4685,P8k2,0,VDC,NA,BootCnt:100,DCAP0,Tmax,37.00,12,SMRT,SSF:NA,46.67,67.15,;
05/04 12:39:01.251 (+    0) <<15212>>(RTS) Switch to fault mode
05/04 12:39:01.310 (+   59) <<15212>>(RTS) Contact Time = 26
05/04 12:39:01.384 (+   74) <<15212>>(RTS) WRITE: QRYALL,
05/04 12:39:01.385 (+    1) <<15212>>(RTS) READ: V,0,10,0.0,0.0,0.000,60.000,1,20,50.0003,-0.1535,120.000,60.000,0,30,0.0,0.0,240.000,60.000,0,40,0.0,0.0,0.000,60.000,I,0,11,0.0,0.0,0.000,60.000,0,21,0.0,0.0,0.000,60.000,0,31,0.0,0.0,240.000,60.000,BI,0000000000,BO,000000,EV,2,T,0.2460,T01,0.0,T02,0.0,T03,0.0,T04,0.0,T05,0.0,T06,0.0,T07,0.0,T08,0.0,T09,0.0,T10,0.0,P8000,4686,P8k2,0,VDC,NA,BootCnt:100,DCAP0,Tmax,37.00,12,SMRT,SSF:NA,46.59,50.15,;
05/04 12:39:01.549 (+  164) <<15212>>(RTS) WRITE: QRYALL,
